2026-05-26 00:19:13,070 Namespace(batch_size=1, datapath='./datasets/BraTS/BRATS2020_Training_none_npy/', dataname='BRATS2020', chose_modal='all', num_class=4, save_root='results', reload_from_checkpoint=False, checkpoint_path='./results/debug', pretrain=None, optimizer='adamw', lr=0.0002, weight_decay=1e-05, momentum=0.5, verbose=True, visualize=True, deterministic=True, seed=42, temp=4.0, mask_type='idt', round_per_train=1, region_fusion_start_epoch=0, use_multiprocessing=False, gpus='0', c_rounds=3, start_round=0, local_ep=1, global_ep=1, client_num=4, iid=1, train_file={1: './datalist/dir_brats_split/1024_0.01/client_part_1_imb.csv', 2: './datalist/dir_brats_split/1024_0.01/client_part_2_imb.csv', 3: './datalist/dir_brats_split/1024_0.01/client_part_3_imb.csv', 4: './datalist/dir_brats_split/1024_0.01/client_part_4_imb.csv'}, valid_file='./datalist/BRATS2020_Training_none_npy/val.txt', test_file='./datalist/BRATS2020_Training_none_npy/test.txt', device_ids=[0, 0, 0, 0], version='fedamm_plus_debug_0526_0019', lambda3=0.1, warmup_imp_rounds=0, warmup_imp_ramp=1, use_imputer=True, train_transforms='Compose([RandCrop3D((80,80,80)), RandomRotion(10), RandomIntensityChange((0.1,0.1)), RandomFlip(0), NumpyType((np.float32, np.int64)),])', test_transforms='Compose([NumpyType((np.float32, np.int64)),])', save_path='results/fedamm_plus_debug_0526_0019', modelfile_path='results/fedamm_plus_debug_0526_0019/model_files', device=device(type='cuda', index=0), local_devices=[0, 0, 0, 0])
2026-05-26 00:19:13,072 Client-1 : the length of Brats train_dataset is 64
2026-05-26 00:19:13,103 Mask ID Count: [1, 1, 1, 1, 1, 1, 1, 50, 1, 1, 1, 1, 1, 1, 1]
2026-05-26 00:19:13,104 Client-2 : the length of Brats train_dataset is 65
2026-05-26 00:19:13,134 Mask ID Count: [1, 1, 1, 51, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-05-26 00:19:13,136 Client-3 : the length of Brats train_dataset is 65
2026-05-26 00:19:13,233 Mask ID Count: [51, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-05-26 00:19:13,234 Client-4 : the length of Brats train_dataset is 65
2026-05-26 00:19:13,264 Mask ID Count: [1, 5, 47, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-05-26 00:19:13,264 client_mask_proportions_sum: [0.24169555089680875, 0.24178872583275096, 0.241788725832751, 0.27472699743768925]
2026-05-26 00:19:13,264 client_mask_id_proportions: [[0.018518518518518517, 0.125, 0.02, 0.018518518518518517, 0.25, 0.25, 0.25, 0.9433962264150944, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25], [0.018518518518518517, 0.125, 0.02, 0.9444444444444444, 0.25, 0.25, 0.25, 0.018867924528301886, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25], [0.9444444444444444, 0.125, 0.02, 0.018518518518518517, 0.25, 0.25, 0.25, 0.018867924528301886, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25], [0.018518518518518517, 0.625, 0.94, 0.018518518518518517, 0.25, 0.25, 0.25, 0.018867924528301886, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25]]
2026-05-26 00:19:13,264 client_modal_weight: [[0.09756097 0.22222222 0.4488189  0.4351145 ]
 [0.70731705 0.22222222 0.06299213 0.0610687 ]
 [0.09756097 0.22222222 0.06299213 0.4427481 ]
 [0.09756097 0.33333334 0.42519686 0.0610687 ]]
2026-05-26 00:19:13,265 the length of Brats dataset is 36 : 36
2026-05-26 00:19:13,266 
 | Global Training Round : 0 |
2026-05-26 00:19:13,630 Training Imperfect Datasets with Mod.Flair-8, Mod.T1c-8, Mod.T1-57, Mod.T2-57
2026-05-26 00:19:15,501 Epoch 1/1, Iter 1/64, Loss 3.0248, fuse_loss:0.8979, prm_loss:0.8734, imp_loss:0.0000, sep_loss:1.0972, kl_loss:0.2853, proto_loss:0.1361,seplist:[0.0000,0.0000,0.9701,0.9772] kllist:[0.0000,0.0000,0.1395,0.1146] protolist:[0.0000,0.0000,0.0797,0.1212] distlist:[0.0000,0.0000,0.2137,0.2726] LG_BraTS20_Training_286, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:20,702 Epoch 1/1, Iter 12/64, Loss 2.9453, fuse_loss:0.8932, prm_loss:0.8638, imp_loss:0.0000, sep_loss:1.0746, kl_loss:0.1832, proto_loss:0.2211,seplist:[0.0000,0.0000,0.9547,0.9571] kllist:[0.0000,0.0000,0.0945,0.0687] protolist:[0.0000,0.0000,0.0848,0.1969] distlist:[0.0000,0.0000,0.2037,0.3256] HG_BraTS20_Training_044, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:21,170 Epoch 1/1, Iter 13/64, Loss 4.6326, fuse_loss:1.4178, prm_loss:1.2945, imp_loss:0.0000, sep_loss:1.8072, kl_loss:0.2016, proto_loss:0.1219,seplist:[0.0000,0.0000,1.6095,1.5459] kllist:[0.0000,0.0000,0.1084,0.0712] protolist:[0.0000,0.0000,0.1086,0.0878] distlist:[0.0000,0.0000,0.2330,0.2287] HG_BraTS20_Training_006, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:21,636 Epoch 1/1, Iter 14/64, Loss 3.5052, fuse_loss:1.0767, prm_loss:1.0224, imp_loss:0.0000, sep_loss:1.3071, kl_loss:0.1404, proto_loss:0.2874,seplist:[0.0000,0.0000,1.1641,1.1721] kllist:[0.0000,0.0000,0.0685,0.0565] protolist:[0.0000,0.0000,0.2560,0.0782] distlist:[0.0000,0.0000,0.4038,0.2030] HG_BraTS20_Training_197, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:22,100 Epoch 1/1, Iter 15/64, Loss 3.9090, fuse_loss:1.2154, prm_loss:1.1229, imp_loss:0.0000, sep_loss:1.4686, kl_loss:0.1765, proto_loss:0.1381,seplist:[0.0000,0.0000,1.3080,1.3187] kllist:[0.0000,0.0000,0.0906,0.0666] protolist:[0.0000,0.0000,0.1230,0.0646] distlist:[0.0000,0.0000,0.2577,0.1911] LG_BraTS20_Training_334, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:22,599 Epoch 1/1, Iter 16/64, Loss 2.9813, fuse_loss:0.9069, prm_loss:0.8764, imp_loss:0.0000, sep_loss:1.0919, kl_loss:0.1834, proto_loss:0.1439,seplist:[0.0000,0.0000,0.9725,0.9764] kllist:[0.0000,0.0000,0.1039,0.0595] protolist:[0.0000,0.0000,0.1282,0.0735] distlist:[0.0000,0.0000,0.2659,0.1955] HG_BraTS20_Training_079, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:23,066 Epoch 1/1, Iter 17/64, Loss 3.2753, fuse_loss:0.9946, prm_loss:0.9535, imp_loss:0.0000, sep_loss:1.2078, kl_loss:0.2027, proto_loss:0.1799,seplist:[0.0000,0.0000,1.0757,1.0843] kllist:[0.0000,0.0000,0.1033,0.0772] protolist:[0.0000,0.0000,0.1602,0.1325] distlist:[0.0000,0.0000,0.3044,0.2703] HG_BraTS20_Training_112, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:23,516 Epoch 1/1, Iter 18/64, Loss 4.4790, fuse_loss:1.2385, prm_loss:1.2737, imp_loss:0.0000, sep_loss:1.6946, kl_loss:0.5100, proto_loss:0.1718,seplist:[0.0000,1.5158,0.0000,1.5092] kllist:[0.0000,0.0540,0.0000,0.0695] protolist:[0.0000,0.1199,0.0000,0.1530] distlist:[0.0000,0.2554,0.0000,0.3070] HG_BraTS20_Training_223, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:23,986 Epoch 1/1, Iter 19/64, Loss 4.0784, fuse_loss:1.2299, prm_loss:1.1674, imp_loss:0.0000, sep_loss:1.5713, kl_loss:0.1807, proto_loss:0.1938,seplist:[0.0000,0.0000,1.3994,1.3924] kllist:[0.0000,0.0000,0.0965,0.0645] protolist:[0.0000,0.0000,0.1726,0.0673] distlist:[0.0000,0.0000,0.3093,0.1884] HG_BraTS20_Training_114, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:24,449 Epoch 1/1, Iter 20/64, Loss 4.2025, fuse_loss:1.2613, prm_loss:1.2088, imp_loss:0.0000, sep_loss:1.6285, kl_loss:0.1690, proto_loss:0.1933,seplist:[0.0000,0.0000,1.4504,1.4919] kllist:[0.0000,0.0000,0.0927,0.0578] protolist:[0.0000,0.0000,0.1721,0.1239] distlist:[0.0000,0.0000,0.3205,0.2639] HG_BraTS20_Training_001, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:24,917 Epoch 1/1, Iter 21/64, Loss 3.3733, fuse_loss:1.0239, prm_loss:0.9786, imp_loss:0.0000, sep_loss:1.2713, kl_loss:0.1579, proto_loss:0.2050,seplist:[0.0000,0.0000,1.1322,1.1343] kllist:[0.0000,0.0000,0.0896,0.0510] protolist:[0.0000,0.0000,0.1825,0.0736] distlist:[0.0000,0.0000,0.3321,0.2009] HG_BraTS20_Training_116, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:25,379 Epoch 1/1, Iter 22/64, Loss 2.8406, fuse_loss:0.8700, prm_loss:0.8432, imp_loss:0.0000, sep_loss:1.0389, kl_loss:0.1684, proto_loss:0.0424,seplist:[0.0000,0.0000,0.9253,0.9308] kllist:[0.0000,0.0000,0.0940,0.0560] protolist:[0.0000,0.0000,0.0378,0.0252] distlist:[0.0000,0.0000,0.1352,0.1128] HG_BraTS20_Training_087, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:25,847 Epoch 1/1, Iter 23/64, Loss 2.8571, fuse_loss:0.8717, prm_loss:0.8464, imp_loss:0.0000, sep_loss:1.0404, kl_loss:0.1496, proto_loss:0.2382,seplist:[0.0000,0.0000,0.9266,0.9331] kllist:[0.0000,0.0000,0.0818,0.0515] protolist:[0.0000,0.0000,0.2122,0.0900] distlist:[0.0000,0.0000,0.3539,0.2175] HG_BraTS20_Training_142, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:26,313 Epoch 1/1, Iter 24/64, Loss 3.0893, fuse_loss:0.9351, prm_loss:0.9211, imp_loss:0.0000, sep_loss:1.1482, kl_loss:0.1560, proto_loss:0.0680,seplist:[0.0000,0.0000,1.0226,1.0324] kllist:[0.0000,0.0000,0.0904,0.0486] protolist:[0.0000,0.0000,0.0606,0.0472] distlist:[0.0000,0.0000,0.1768,0.1525] HG_BraTS20_Training_003, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:26,782 Epoch 1/1, Iter 25/64, Loss 2.8268, fuse_loss:0.8695, prm_loss:0.8443, imp_loss:0.0000, sep_loss:1.0347, kl_loss:0.1483, proto_loss:0.0411,seplist:[0.0000,0.0000,0.9216,0.9291] kllist:[0.0000,0.0000,0.0785,0.0536] protolist:[0.0000,0.0000,0.0366,0.0245] distlist:[0.0000,0.0000,0.1339,0.1087] HG_BraTS20_Training_139, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:27,250 Epoch 1/1, Iter 26/64, Loss 3.6803, fuse_loss:1.0935, prm_loss:1.0637, imp_loss:0.0000, sep_loss:1.4378, kl_loss:0.1408, proto_loss:0.1499,seplist:[0.0000,0.0000,1.2805,1.2771] kllist:[0.0000,0.0000,0.0758,0.0496] protolist:[0.0000,0.0000,0.1335,0.0636] distlist:[0.0000,0.0000,0.2870,0.1780] HG_BraTS20_Training_360, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:27,757 Epoch 1/1, Iter 27/64, Loss 3.5460, fuse_loss:1.0655, prm_loss:1.0316, imp_loss:0.0000, sep_loss:1.3655, kl_loss:0.1465, proto_loss:0.1006,seplist:[0.0000,0.0000,1.2162,1.2134] kllist:[0.0000,0.0000,0.0862,0.0442] protolist:[0.0000,0.0000,0.0896,0.0617] distlist:[0.0000,0.0000,0.2233,0.1772] LG_BraTS20_Training_293, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:28,226 Epoch 1/1, Iter 28/64, Loss 3.5460, fuse_loss:1.0956, prm_loss:1.0394, imp_loss:0.0000, sep_loss:1.3330, kl_loss:0.1370, proto_loss:0.0942,seplist:[0.0000,0.0000,1.1872,1.2137] kllist:[0.0000,0.0000,0.0766,0.0454] protolist:[0.0000,0.0000,0.0839,0.0577] distlist:[0.0000,0.0000,0.2088,0.1727] HG_BraTS20_Training_045, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:28,688 Epoch 1/1, Iter 29/64, Loss 10.1558, fuse_loss:0.9070, prm_loss:0.8822, imp_loss:0.0000, sep_loss:7.8554, kl_loss:0.8946, proto_loss:0.6389,seplist:[0.9985,0.9819,0.0000,0.0000] kllist:[0.0759,0.0359,0.0000,0.0000] protolist:[0.0431,0.0799,0.0000,0.0000] distlist:[0.1547,0.2141,0.0000,0.0000] HG_BraTS20_Training_364, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:29,138 Epoch 1/1, Iter 30/64, Loss 2.0653, fuse_loss:1.0511, prm_loss:1.0142, imp_loss:0.0000, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,1.1499,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_337, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:29,600 Epoch 1/1, Iter 31/64, Loss 2.8200, fuse_loss:0.8652, prm_loss:0.8447, imp_loss:0.0000, sep_loss:1.0366, kl_loss:0.1404, proto_loss:0.0324,seplist:[0.0000,0.0000,0.9233,0.9278] kllist:[0.0000,0.0000,0.0734,0.0517] protolist:[0.0000,0.0000,0.0289,0.0212] distlist:[0.0000,0.0000,0.1195,0.1033] LG_BraTS20_Training_269, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:30,061 Epoch 1/1, Iter 32/64, Loss 3.4164, fuse_loss:1.0147, prm_loss:1.0119, imp_loss:0.0000, sep_loss:1.3187, kl_loss:0.1188, proto_loss:0.1167,seplist:[0.0000,0.0000,1.1745,1.1927] kllist:[0.0000,0.0000,0.0679,0.0379] protolist:[0.0000,0.0000,0.1040,0.0509] distlist:[0.0000,0.0000,0.2363,0.1570] HG_BraTS20_Training_160, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:30,515 Epoch 1/1, Iter 33/64, Loss 1.7999, fuse_loss:0.9126, prm_loss:0.8872, imp_loss:0.0000, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.0010,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_157, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:30,977 Epoch 1/1, Iter 34/64, Loss 2.9664, fuse_loss:0.9041, prm_loss:0.8872, imp_loss:0.0000, sep_loss:1.1032, kl_loss:0.1138, proto_loss:0.1500,seplist:[0.0000,0.0000,0.9825,0.9857] kllist:[0.0000,0.0000,0.0674,0.0339] protolist:[0.0000,0.0000,0.1336,0.0518] distlist:[0.0000,0.0000,0.2572,0.1713] HG_BraTS20_Training_043, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:31,445 Epoch 1/1, Iter 35/64, Loss 3.2487, fuse_loss:0.9925, prm_loss:0.9588, imp_loss:0.0000, sep_loss:1.2049, kl_loss:0.1212, proto_loss:0.3205,seplist:[0.0000,0.0000,1.0731,1.0874] kllist:[0.0000,0.0000,0.0717,0.0362] protolist:[0.0000,0.0000,0.2854,0.0587] distlist:[0.0000,0.0000,0.4287,0.1638] HG_BraTS20_Training_018, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:31,903 Epoch 1/1, Iter 36/64, Loss 9.9047, fuse_loss:0.9000, prm_loss:0.8771, imp_loss:0.0000, sep_loss:7.8163, kl_loss:0.3882, proto_loss:1.1716,seplist:[0.0000,0.9770,0.9679,0.0000] kllist:[0.0000,0.0397,0.0628,0.0000] protolist:[0.0000,0.1465,0.0636,0.0000] distlist:[0.0000,0.2961,0.1834,0.0000] HG_BraTS20_Training_113, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:32,381 Epoch 1/1, Iter 37/64, Loss 17.5728, fuse_loss:0.8693, prm_loss:0.8483, imp_loss:0.0000, sep_loss:14.9712, kl_loss:1.3517, proto_loss:2.0816,seplist:[0.9394,0.9320,0.9248,0.9343] kllist:[0.1006,0.0489,0.0749,0.0642] protolist:[0.1654,0.0948,0.0961,0.0573] distlist:[0.3021,0.2366,0.2268,0.1792] HG_BraTS20_Training_132, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:32,848 Epoch 1/1, Iter 38/64, Loss 9.5617, fuse_loss:0.8668, prm_loss:0.8464, imp_loss:0.0000, sep_loss:7.4382, kl_loss:0.6527, proto_loss:0.8395,seplist:[0.9298,0.0000,0.9231,0.0000] kllist:[0.0730,0.0000,0.0611,0.0000] protolist:[0.1049,0.0000,0.1041,0.0000] distlist:[0.2399,0.0000,0.2359,0.0000] HG_BraTS20_Training_060, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:33,318 Epoch 1/1, Iter 39/64, Loss 2.9076, fuse_loss:0.8898, prm_loss:0.8678, imp_loss:0.0000, sep_loss:1.0756, kl_loss:0.1164, proto_loss:0.1614,seplist:[0.0000,0.0000,0.9580,0.9607] kllist:[0.0000,0.0000,0.0708,0.0329] protolist:[0.0000,0.0000,0.1438,0.0841] distlist:[0.0000,0.0000,0.2966,0.2034] HG_BraTS20_Training_182, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:19:33,757 Epoch 1/1, Iter 40/64, Loss 10.6359, fuse_loss:0.8728, prm_loss:0.8536, imp_loss:0.0000, sep_loss:8.5064, kl_loss:0.5658, proto_loss:1.2031,seplist:[0.0000,0.9332,0.9270,0.9350] kllist:[0.0000,0.0537,0.0611,0.0599] protolist:[0.0000,0.1270,0.1667,0.0979] distlist:[0.0000,0.2788,0.3030,0.2385] LG_BraTS20_Training_287, kl_w[8.00,8.00,1.12,1.12] 
